STATION,STATION_NAME,ELEVATION,LATITUDE,LONGITUDE,DATE,MLY-GRDD-BASE40,MLY-GRDD-BASE45,MLY-GRDD-BASE50,MLY-GRDD-BASE55,MLY-GRDD-BASE57,MLY-GRDD-BASE60,MLY-GRDD-BASE65,MLY-GRDD-BASE70,MLY-GRDD-BASE72,MLY-GRDD-TB4886,MLY-GRDD-TB5086,MLY-TMIN-PRBOCC-LSTH016,MLY-TMIN-PRBOCC-LSTH020,MLY-TMIN-PRBOCC-LSTH024,MLY-TMIN-PRBOCC-LSTH028,MLY-TMIN-PRBOCC-LSTH032,MLY-TMIN-PRBOCC-LSTH036,MLY-CLDD-BASE45,MLY-CLDD-BASE50,MLY-CLDD-BASE55,MLY-CLDD-BASE57,MLY-CLDD-BASE60,MLY-CLDD-NORMAL,MLY-CLDD-BASE70,MLY-CLDD-BASE72,MLY-HTDD-BASE40,MLY-HTDD-BASE45,MLY-HTDD-BASE50,MLY-HTDD-BASE55,MLY-HTDD-BASE57,MLY-HTDD-BASE60,MLY-HTDD-NORMAL,MLY-PRCP-25PCTL,MLY-SNOW-25PCTL,MLY-PRCP-50PCTL,MLY-SNOW-50PCTL,MLY-PRCP-75PCTL,MLY-SNOW-75PCTL,MLY-PRCP-NORMAL,MLY-SNOW-NORMAL,MLY-SNOW-AVGNDS-GE001TI,MLY-SNOW-AVGNDS-GE010TI,MLY-SNOW-AVGNDS-GE100TI,MLY-SNOW-AVGNDS-GE030TI,MLY-SNOW-AVGNDS-GE050TI,MLY-PRCP-AVGNDS-GE001HI,MLY-PRCP-AVGNDS-GE010HI,MLY-PRCP-AVGNDS-GE050HI,MLY-PRCP-AVGNDS-GE100HI,MLY-SNWD-AVGNDS-GE001WI,MLY-SNWD-AVGNDS-GE010WI,MLY-SNWD-AVGNDS-GE003WI,MLY-SNWD-AVGNDS-GE005WI,MLY-TMAX-AVGNDS-GRTH100,MLY-TMAX-AVGNDS-GRTH040,MLY-TMAX-AVGNDS-GRTH050,MLY-TMAX-AVGNDS-GRTH060,MLY-TMAX-AVGNDS-GRTH070,MLY-TMAX-AVGNDS-GRTH080,MLY-TMAX-AVGNDS-GRTH090,MLY-TMAX-AVGNDS-LSTH032,MLY-TMIN-AVGNDS-LSTH000,MLY-TMIN-AVGNDS-LSTH010,MLY-TMIN-AVGNDS-LSTH020,MLY-TMIN-AVGNDS-LSTH032,MLY-TMIN-AVGNDS-LSTH040,MLY-TMIN-AVGNDS-LSTH050,MLY-TMIN-AVGNDS-LSTH060,MLY-TMIN-AVGNDS-LSTH070,MLY-TAVG-NORMAL,MLY-DUTR-NORMAL,MLY-TMAX-NORMAL,MLY-TMIN-NORMAL,MLY-TAVG-STDDEV,MLY-DUTR-STDDEV,MLY-TMAX-STDDEV,MLY-TMIN-STDDEV
GHCND:USC00352973,FLORENCE NUMBER 2 OR US,22.9,44.00417,-124.09472,201003,217,86,15,-7777,-7777,0,0,0,0,113,85,-9999,-9999,-9999,-9999,-9999,-9999,86,15,-7777,-7777,0,0,0,0,2,25,109,250,312,405,560,-9999,-9999,-9999,-9999,-9999,-9999,917,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,0,310,264,52,0,0,0,0,0,0,0,40,170,307,310,310,470,165,552,387,-9999,-9999,-9999,-9999
GHCND:USC00352973,FLORENCE NUMBER 2 OR US,22.9,44.00417,-124.09472,201004,275,131,30,2,-7777,0,0,0,0,156,126,-9999,-9999,-9999,-9999,-9999,-9999,131,30,2,-7777,0,0,0,0,0,6,55,177,236,325,475,-9999,-9999,-9999,-9999,-9999,-9999,602,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,0,300,288,108,5,0,0,0,0,0,0,8,150,300,300,300,492,183,583,400,-9999,-9999,-9999,-9999
GHCND:USC00352973,FLORENCE NUMBER 2 OR US,22.9,44.00417,-124.09472,201005,395,241,96,21,12,6,2,1,-7777,229,195,-9999,-9999,-9999,-9999,-9999,-9999,241,96,21,12,6,2,1,-7777,0,1,11,91,144,231,382,-9999,-9999,-9999,-9999,-9999,-9999,398,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,0,310,310,200,28,5,0,0,0,0,0,0,88,295,310,310,528,195,625,430,-9999,-9999,-9999,-9999
GHCND:USC00352973,FLORENCE NUMBER 2 OR US,22.9,44.00417,-124.09472,201006,477,327,177,52,22,3,0,0,0,278,239,-9999,-9999,-9999,-9999,-9999,-9999,327,177,52,22,3,0,0,0,0,0,-7777,25,55,126,273,-9999,-9999,-9999,-9999,-9999,-9999,307,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,0,300,300,280,20,0,0,0,0,0,0,0,15,228,300,300,559,190,654,464,-9999,-9999,-9999,-9999
GHCND:USC00352973,FLORENCE NUMBER 2 OR US,22.9,44.00417,-124.09472,201007,581,426,271,119,69,23,1,0,0,362,318,-9999,-9999,-9999,-9999,-9999,-9999,426,271,119,69,23,1,0,0,0,0,0,3,15,61,195,-9999,-9999,-9999,-9999,-9999,-9999,97,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,0,310,310,307,134,3,0,0,0,0,0,0,10,202,307,310,588,211,693,482,-9999,-9999,-9999,-9999
GHCND:USC00352973,FLORENCE NUMBER 2 OR US,22.9,44.00417,-124.09472,201008,617,462,307,153,96,30,-7777,0,0,387,337,-9999,-9999,-9999,-9999,-9999,-9999,462,307,153,96,30,-7777,0,0,0,0,0,1,6,34,158,-9999,-9999,-9999,-9999,-9999,-9999,120,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,0,310,310,310,179,5,0,0,0,0,0,0,8,153,310,310,599,212,705,493,-9999,-9999,-9999,-9999
GHCND:USC00352973,FLORENCE NUMBER 2 OR US,22.9,44.00417,-124.09472,201009,516,366,217,90,55,20,-7777,0,0,332,293,-9999,-9999,-9999,-9999,-9999,-9999,366,217,90,55,20,-7777,0,0,0,0,1,24,49,104,235,-9999,-9999,-9999,-9999,-9999,-9999,239,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,0,300,300,290,115,10,0,0,0,0,0,0,55,238,300,300,572,234,689,455,-9999,-9999,-9999,-9999
GHCND:USC00352973,FLORENCE NUMBER 2 OR US,22.9,44.00417,-124.09472,201010,403,249,106,29,14,3,-7777,0,0,249,213,-9999,-9999,-9999,-9999,-9999,-9999,249,106,29,14,3,-7777,0,0,0,1,13,91,138,220,372,-9999,-9999,-9999,-9999,-9999,-9999,520,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,0,310,310,216,26,2,0,0,0,0,0,9,108,271,310,310,530,208,634,426,-9999,-9999,-9999,-9999
GHCND:USC00352973,FLORENCE NUMBER 2 OR US,22.9,44.00417,-124.09472,201011,227,104,28,4,2,-7777,0,0,0,101,75,-9999,-9999,-9999,-9999,-9999,-9999,104,28,4,2,-7777,0,0,0,6,32,106,232,290,378,528,-9999,-9999,-9999,-9999,-9999,-9999,1300,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,0,292,231,46,0,0,0,0,0,0,0,8,146,287,300,300,474,132,540,408,-9999,-9999,-9999,-9999
GHCND:USC00352973,FLORENCE NUMBER 2 OR US,22.9,44.00417,-124.09472,201012,119,40,5,-7777,0,0,0,0,0,33,18,-9999,-9999,-9999,-9999,-9999,-9999,40,5,-7777,0,0,0,0,0,33,109,230,379,441,534,690,-9999,-9999,-9999,-9999,-9999,-9999,1416,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,0,298,110,0,0,0,0,0,0,0,0,64,194,305,310,310,428,109,482,373,-9999,-9999,-9999,-9999
GHCND:USC00351897,COTTAGE GROVE 1 NNE OR US,181.4,43.79167,-123.0275,201001,93,29,5,-7777,-7777,-7777,0,0,0,41,28,87,260,559,868,992,1000,29,5,-7777,-7777,-7777,0,0,0,56,146,278,428,490,583,738,374,0,721,0,868,0,656,9,4,2,0,1,-7777,194,130,44,13,3,0,2,0,0,269,117,10,0,0,0,3,0,0,8,108,249,308,310,310,412,132,478,346,27,18,29,27
GHCND:USC00351897,COTTAGE GROVE 1 NNE OR US,181.4,43.79167,-123.0275,201002,126,46,11,2,1,-7777,0,0,0,75,56,149,297,529,834,974,1000,46,11,2,1,-7777,0,0,0,28,88,193,324,379,462,602,329,0,407,0,621,0,497,7,4,3,0,2,1,162,108,32,10,7,0,4,1,0,269,176,34,2,0,0,1,0,1,8,91,214,278,280,280,435,174,522,348,29,23,28,33
GHCND:USC00351897,COTTAGE GROVE 1 NNE OR US,181.4,43.79167,-123.0275,201003,223,100,28,4,1,-7777,0,0,0,143,115,0,9,130,555,924,999,100,28,4,1,-7777,0,0,0,5,37,120,250,310,402,556,361,0,457,0,580,0,490,1,1,1,0,0,0,188,125,28,4,0,0,0,0,0,309,254,97,13,0,0,0,0,0,-7777,60,209,306,310,310,471,197,569,372,24,23,30,23
GHCND:USC00351897,COTTAGE GROVE 1 NNE OR US,181.4,43.79167,-123.0275,201004,316,176,75,22,12,4,-7777,-7777,-7777,204,174,0,0,0,215,692,964,176,75,22,12,4,-7777,-7777,-7777,-7777,11,60,157,207,289,435,262,0,356,0,495,0,399,-7777,-7777,0,0,0,0,168,106,21,5,-7777,0,0,0,0,300,278,153,52,5,0,0,0,0,0,24,163,291,300,300,505,218,614,396,23,24,28,24
GHCND:USC00351897,COTTAGE GROVE 1 NNE OR US,181.4,43.79167,-123.0275,201005,494,340,197,91,62,32,8,1,1,318,280,0,0,0,43,329,790,340,197,91,62,32,8,1,1,0,1,12,61,95,158,288,176,0,295,0,420,0,320,0,0,0,0,0,0,124,80,16,2,0,0,0,0,0,310,309,245,113,31,2,0,0,0,0,6,77,252,310,310,559,233,676,443,20,33,33,18
GHCND:USC00351897,COTTAGE GROVE 1 NNE OR US,181.4,43.79167,-123.0275,201006,632,482,332,190,141,82,24,4,2,415,371,0,0,0,0,0,119,482,332,190,141,82,24,4,2,0,0,-7777,8,20,51,143,102,0,151,0,224,0,167,0,0,0,0,0,0,84,45,9,1,0,0,0,0,0,300,300,291,188,66,11,0,0,0,0,0,20,170,297,300,610,249,735,486,19,29,30,16
GHCND:USC00351897,COTTAGE GROVE 1 NNE OR US,181.4,43.79167,-123.0275,201007,828,673,518,363,302,214,94,27,14,572,520,0,0,0,0,0,4,673,518,363,302,214,94,27,14,0,0,0,-7777,1,6,41,11,0,25,0,73,0,52,0,0,0,0,0,0,29,16,3,-7777,0,0,0,0,2,310,310,309,289,183,43,0,0,0,0,0,4,117,297,310,667,300,817,517,26,34,39,19
GHCND:USC00351897,COTTAGE GROVE 1 NNE OR US,181.4,43.79167,-123.0275,201008,823,668,513,358,297,208,87,24,12,573,523,0,0,0,0,1,44,668,513,358,297,208,87,24,12,0,0,0,-7777,1,5,39,4,0,22,0,123,0,69,0,0,0,0,0,0,28,14,4,1,0,0,0,0,2,310,310,310,296,193,48,0,0,0,0,0,17,135,297,309,665,319,825,506,15,34,23,22
GHCND:USC00351897,COTTAGE GROVE 1 NNE OR US,181.4,43.79167,-123.0275,201009,641,490,341,201,152,89,25,3,1,445,404,0,0,0,3,142,507,490,341,201,152,89,25,3,1,-7777,-7777,1,10,21,49,135,51,0,130,0,198,0,136,0,0,0,0,0,0,60,36,6,1,0,0,0,0,-7777,300,300,294,229,108,18,0,0,0,0,5,46,213,300,300,614,302,765,462,19,39,31,22
GHCND:USC00351897,COTTAGE GROVE 1 NNE OR US,181.4,43.79167,-123.0275,201010,416,265,133,46,27,9,1,-7777,0,268,233,0,11,60,191,543,916,265,133,46,27,9,1,-7777,0,-7777,5,28,96,138,214,360,222,0,347,0,484,0,354,0,0,0,0,0,0,130,76,22,6,0,0,0,0,0,310,305,217,79,12,1,0,0,0,1,15,115,279,310,310,534,226,647,421,16,39,28,22
GHCND:USC00351897,COTTAGE GROVE 1 NNE OR US,181.4,43.79167,-123.0275,201011,186,83,26,5,2,-7777,0,0,0,89,65,15,62,176,432,777,975,83,26,5,2,-7777,0,0,0,18,64,156,285,343,431,581,483,0,711,0,909,0,744,1,1,-7777,0,0,0,206,140,54,15,1,0,0,0,0,291,194,44,3,0,0,1,0,-7777,3,48,173,285,300,300,457,141,527,386,29,24,29,33
GHCND:USC00351897,COTTAGE GROVE 1 NNE OR US,181.4,43.79167,-123.0275,201012,83,25,5,-7777,-7777,-7777,0,0,0,31,20,161,270,482,810,984,1000,25,5,-7777,-7777,-7777,0,0,0,74,171,306,456,518,611,766,408,0,741,0,1044,0,744,7,4,3,0,1,0,198,138,50,16,6,0,1,-7777,0,251,88,8,0,0,0,8,0,1,14,104,244,308,310,310,403,118,462,344,24,18,23,29
GHCND:USC00354811,LEABURG 1 SW OR US,205.7,44.10139,-122.68861,201001,91,24,3,-7777,0,0,0,0,0,45,31,9,127,431,791,985,1000,24,3,-7777,0,0,0,0,0,45,132,266,419,480,573,728,670,0,958,0,1157,0,905,5,6,4,-7777,2,1,206,155,65,22,12,0,5,3,0,278,127,13,0,0,0,-7777,0,0,2,98,258,310,310,310,415,140,485,345,25,20,26,27
GHCND:USC00354811,LEABURG 1 SW OR US,205.7,44.10139,-122.68861,201002,126,42,7,1,-7777,-7777,0,0,0,82,62,29,101,308,701,961,1000,42,7,1,-7777,-7777,0,0,0,22,79,184,317,373,456,596,477,0,627,0,837,0,717,9,6,4,0,1,-7777,169,129,53,17,11,0,4,1,0,268,179,44,2,0,0,1,0,1,4,91,229,280,280,280,437,180,527,347,25,26,29,27
GHCND:USC00354811,LEABURG 1 SW OR US,205.7,44.10139,-122.68861,201003,219,97,28,4,2,-7777,0,0,0,147,121,0,0,9,357,868,1000,97,28,4,2,-7777,0,0,0,5,38,124,255,315,406,561,600,0,721,0,850,0,738,2,3,1,0,0,0,197,148,54,12,3,0,0,0,0,308,251,104,21,-7777,0,0,0,0,0,52,232,310,310,310,469,204,571,367,23,25,32,20
GHCND:USC00354811,LEABURG 1 SW OR US,205.7,44.10139,-122.68861,201004,311,174,77,25,14,5,-7777,-7777,-7777,204,176,0,0,0,97,585,971,174,77,25,14,5,-7777,-7777,-7777,-7777,13,66,165,214,294,440,478,0,615,0,737,0,612,0,0,0,0,0,0,180,131,42,9,-7777,0,0,0,0,300,275,153,63,9,0,0,0,0,0,17,175,298,300,300,503,222,615,392,22,24,30,19
GHCND:USC00354811,LEABURG 1 SW OR US,205.7,44.10139,-122.68861,201005,484,329,188,87,60,32,8,1,-7777,310,275,0,0,0,12,196,676,329,188,87,60,32,8,1,-7777,0,1,15,69,103,169,299,230,0,425,0,620,0,440,0,0,0,0,0,0,141,102,30,6,0,0,0,0,0,310,307,237,121,37,3,0,0,0,0,2,73,280,310,310,556,240,676,436,21,34,34,17
GHCND:USC00354811,LEABURG 1 SW OR US,205.7,44.10139,-122.68861,201006,624,474,325,186,139,81,26,5,3,404,361,0,0,0,0,0,52,474,325,186,139,81,26,5,3,0,0,1,12,25,57,152,171,0,275,0,416,0,307,0,0,0,0,0,0,95,69,20,4,0,0,0,0,1,300,300,281,190,77,15,0,0,0,0,0,8,199,299,300,608,256,736,480,21,27,31,16
GHCND:USC00354811,LEABURG 1 SW OR US,205.7,44.10139,-122.68861,201007,826,671,516,361,300,213,95,27,15,557,506,0,0,0,0,0,0,671,516,361,300,213,95,27,15,0,0,-7777,-7777,1,7,44,19,0,52,0,104,0,77,0,0,0,0,0,0,38,18,5,1,0,0,0,0,4,310,310,309,281,193,59,0,0,0,0,0,0,134,306,310,667,315,824,509,23,41,41,15
GHCND:USC00354811,LEABURG 1 SW OR US,205.7,44.10139,-122.68861,201008,829,674,519,364,303,213,92,24,11,562,512,0,0,0,0,0,0,674,519,364,303,213,92,24,11,0,0,0,-7777,-7777,4,38,5,0,57,0,124,0,89,0,0,0,0,0,0,36,22,6,1,0,0,0,0,2,310,310,310,289,210,66,0,0,0,0,0,1,146,309,310,667,331,833,502,14,36,26,19
GHCND:USC00354811,LEABURG 1 SW OR US,205.7,44.10139,-122.68861,201009,658,509,359,216,165,102,32,5,1,446,406,0,0,0,0,1,154,509,359,216,165,102,32,5,1,-7777,-7777,-7777,8,17,44,124,75,0,200,0,348,0,219,0,0,0,0,0,0,69,48,15,4,0,0,0,0,-7777,300,300,290,227,124,23,0,0,0,0,-7777,24,225,300,300,619,305,772,467,18,41,34,19
GHCND:USC00354811,LEABURG 1 SW OR US,205.7,44.10139,-122.68861,201010,428,276,142,53,31,12,2,-7777,-7777,272,238,0,0,3,89,354,831,276,142,53,31,12,2,-7777,-7777,-7777,3,24,90,131,204,349,390,0,555,0,757,0,543,0,0,0,0,0,0,134,95,44,13,0,0,0,0,0,310,301,219,93,15,1,0,0,0,0,5,98,287,310,310,538,227,652,424,18,37,32,19
GHCND:USC00354811,LEABURG 1 SW OR US,205.7,44.10139,-122.68861,201011,179,74,21,3,1,-7777,0,0,0,90,67,0,11,106,369,787,994,74,21,3,1,-7777,0,0,0,15,59,156,288,346,435,585,747,0,1018,0,1373,0,1063,3,2,1,0,-7777,0,205,161,83,30,2,0,-7777,0,0,293,198,50,3,0,0,1,0,0,-7777,50,183,292,300,300,455,150,530,380,27,24,30,29
GHCND:USC00354811,LEABURG 1 SW OR US,205.7,44.10139,-122.68861,201012,69,16,2,-7777,0,0,0,0,0,27,17,115,218,440,807,988,1000,16,2,-7777,0,0,0,0,0,67,169,310,463,525,618,773,637,0,1074,0,1350,3,1045,14,7,3,0,1,1,203,166,81,27,9,0,0,0,0,258,86,4,0,0,0,6,0,1,9,110,264,310,310,310,400,126,463,338,23,16,23,26
GHCND:USC00351914,COUGAR DAM OR US,384,44.13083,-122.24194,201001,39,7,-7777,0,0,0,0,0,0,10,4,-9999,-9999,-9999,-9999,-9999,-9999,7,-7777,0,0,0,0,0,0,94,218,366,521,583,676,831,-9999,-9999,-9999,-9999,-9999,-9999,964,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,0,218,40,0,0,0,0,8,0,0,8,142,276,310,310,310,382,106,435,329,-9999,-9999,-9999,-9999
GHCND:USC00351914,COUGAR DAM OR US,384,44.13083,-122.24194,201002,55,8,-7777,-7777,-7777,0,0,0,0,28,17,-9999,-9999,-9999,-9999,-9999,-9999,8,-7777,-7777,-7777,0,0,0,0,46,138,270,410,466,550,690,-9999,-9999,-9999,-9999,-9999,-9999,679,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,0,242,91,3,0,0,0,5,0,0,0,105,262,280,280,280,404,135,471,336,-9999,-9999,-9999,-9999
GHCND:USC00351914,COUGAR DAM OR US,384,44.13083,-122.24194,201003,164,63,17,1,-7777,0,0,0,0,99,79,-9999,-9999,-9999,-9999,-9999,-9999,63,17,1,-7777,0,0,0,0,13,67,175,315,376,468,623,-9999,-9999,-9999,-9999,-9999,-9999,790,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,0,297,185,58,13,0,0,0,0,0,0,31,245,310,310,310,449,162,530,368,-9999,-9999,-9999,-9999
GHCND:USC00351914,COUGAR DAM OR US,384,44.13083,-122.24194,201004,287,159,73,28,17,6,1,0,0,171,145,-9999,-9999,-9999,-9999,-9999,-9999,159,73,28,17,6,1,0,0,4,25,89,194,243,322,467,-9999,-9999,-9999,-9999,-9999,-9999,704,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,0,295,244,118,54,8,0,0,0,0,0,0,171,300,300,300,494,187,588,401,-9999,-9999,-9999,-9999
GHCND:USC00351914,COUGAR DAM OR US,384,44.13083,-122.24194,201005,545,390,244,126,90,50,12,-7777,-7777,340,301,-9999,-9999,-9999,-9999,-9999,-9999,390,244,126,90,50,12,-7777,-7777,-7777,-7777,9,46,72,124,242,-9999,-9999,-9999,-9999,-9999,-9999,461,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,0,310,310,244,137,43,5,0,0,0,0,0,17,246,310,310,576,224,688,464,-9999,-9999,-9999,-9999
GHCND:USC00351914,COUGAR DAM OR US,384,44.13083,-122.24194,201006,696,546,397,256,204,134,50,11,6,465,416,-9999,-9999,-9999,-9999,-9999,-9999,546,397,256,204,134,50,11,6,0,0,1,10,18,38,104,-9999,-9999,-9999,-9999,-9999,-9999,307,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,0,300,300,289,219,92,17,0,0,0,0,0,11,136,280,300,632,246,755,509,-9999,-9999,-9999,-9999
GHCND:USC00351914,COUGAR DAM OR US,384,44.13083,-122.24194,201007,889,734,579,425,363,273,139,49,31,613,554,-9999,-9999,-9999,-9999,-9999,-9999,734,579,425,363,273,139,49,31,0,0,0,-7777,1,4,25,-9999,-9999,-9999,-9999,-9999,-9999,70,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,10,310,310,310,288,199,51,0,0,0,0,0,0,42,280,310,687,288,831,543,-9999,-9999,-9999,-9999
GHCND:USC00351914,COUGAR DAM OR US,384,44.13083,-122.24194,201008,876,721,565,411,350,262,140,53,33,591,534,-9999,-9999,-9999,-9999,-9999,-9999,721,565,411,350,262,140,53,33,0,0,0,-7777,1,7,39,-9999,-9999,-9999,-9999,-9999,-9999,85,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,6,310,310,310,284,203,85,0,0,0,0,0,0,72,293,310,683,303,834,531,-9999,-9999,-9999,-9999
GHCND:USC00351914,COUGAR DAM OR US,384,44.13083,-122.24194,201009,672,522,374,235,184,117,45,13,6,441,395,-9999,-9999,-9999,-9999,-9999,-9999,522,374,235,184,117,45,13,6,0,1,3,14,22,45,123,-9999,-9999,-9999,-9999,-9999,-9999,191,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,0,300,296,286,214,100,27,0,0,0,0,0,7,159,300,300,624,268,758,490,-9999,-9999,-9999,-9999
GHCND:USC00351914,COUGAR DAM OR US,384,44.13083,-122.24194,201010,402,251,120,44,26,9,1,-7777,-7777,238,204,-9999,-9999,-9999,-9999,-9999,-9999,251,120,44,26,9,1,-7777,-7777,-7777,4,28,108,151,228,375,-9999,-9999,-9999,-9999,-9999,-9999,492,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,0,310,302,195,51,4,0,0,0,0,0,2,85,280,310,310,530,197,628,431,-9999,-9999,-9999,-9999
GHCND:USC00351914,COUGAR DAM OR US,384,44.13083,-122.24194,201011,113,38,11,2,1,-7777,0,0,0,48,32,-9999,-9999,-9999,-9999,-9999,-9999,38,11,2,1,-7777,0,0,0,26,99,222,364,423,512,661,-9999,-9999,-9999,-9999,-9999,-9999,1138,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,0,275,132,14,0,0,0,0,0,0,0,29,232,296,300,300,430,125,492,367,-9999,-9999,-9999,-9999
GHCND:USC00351914,COUGAR DAM OR US,384,44.13083,-122.24194,201012,34,5,-7777,0,0,0,0,0,0,6,3,-9999,-9999,-9999,-9999,-9999,-9999,5,-7777,0,0,0,0,0,0,119,245,395,550,612,705,860,-9999,-9999,-9999,-9999,-9999,-9999,1152,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,0,200,23,0,0,0,0,17,0,0,17,139,276,310,310,310,373,93,419,326,-9999,-9999,-9999,-9999
GHCND:USC00355362,MCKENZIE BRIDGE RANGER STATION OR US,450.5,44.1781,-122.1156,201001,35,7,1,-7777,-7777,0,0,0,0,12,7,-9999,-9999,-9999,-9999,-9999,-9999,7,1,-7777,-7777,0,0,0,0,112,238,387,541,603,696,851,-9999,-9999,-9999,-9999,-9999,-9999,893,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,0,205,38,1,0,0,0,7,0,0,9,157,281,310,310,310,376,109,430,321,-9999,-9999,-9999,-9999
GHCND:USC00355362,MCKENZIE BRIDGE RANGER STATION OR US,450.5,44.1781,-122.1156,201002,51,10,1,-7777,-7777,-7777,0,0,0,39,27,-9999,-9999,-9999,-9999,-9999,-9999,10,1,-7777,-7777,-7777,0,0,0,67,165,296,435,491,575,715,-9999,-9999,-9999,-9999,-9999,-9999,734,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,0,241,104,17,0,0,0,3,0,2,12,165,266,279,280,280,395,169,479,310,-9999,-9999,-9999,-9999
GHCND:USC00355362,MCKENZIE BRIDGE RANGER STATION OR US,450.5,44.1781,-122.1156,201003,159,60,14,3,1,-7777,-7777,0,0,122,100,-9999,-9999,-9999,-9999,-9999,-9999,60,14,3,1,-7777,-7777,0,0,17,73,181,325,386,478,632,-9999,-9999,-9999,-9999,-9999,-9999,701,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,0,299,212,84,21,1,0,0,0,0,0,111,258,310,310,310,446,204,548,344,-9999,-9999,-9999,-9999
GHCND:USC00355362,MCKENZIE BRIDGE RANGER STATION OR US,450.5,44.17139,-122.11806,201004,306,176,84,29,17,7,1,-7777,-7777,225,198,-9999,-9999,-9999,-9999,-9999,-9999,176,84,29,17,7,1,-7777,-7777,2,21,79,175,223,302,446,-9999,-9999,-9999,-9999,-9999,-9999,592,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,0,299,262,162,83,26,1,0,0,0,0,51,201,295,300,300,502,251,627,376,-9999,-9999,-9999,-9999
GHCND:USC00355362,MCKENZIE BRIDGE RANGER STATION OR US,450.5,44.17139,-122.11806,201005,524,370,228,120,88,53,18,4,1,361,326,-9999,-9999,-9999,-9999,-9999,-9999,370,228,120,88,53,18,4,1,-7777,1,15,61,91,150,269,-9999,-9999,-9999,-9999,-9999,-9999,413,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,2,310,306,252,162,72,20,0,0,0,0,14,112,273,309,310,569,290,714,424,-9999,-9999,-9999,-9999
GHCND:USC00355362,MCKENZIE BRIDGE RANGER STATION OR US,450.5,44.17139,-122.11806,201006,683,533,383,241,190,122,44,10,5,464,422,-9999,-9999,-9999,-9999,-9999,-9999,533,383,241,190,122,44,10,5,0,0,1,9,17,39,112,-9999,-9999,-9999,-9999,-9999,-9999,288,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,5,300,300,286,238,133,36,0,0,0,0,-7777,31,201,298,300,628,313,784,471,-9999,-9999,-9999,-9999
